playerID,awardID,yearID,lgID,tie,notes
cobbty01,Most Valuable Player,1911,AL,,
schulfr01,Most Valuable Player,1911,NL,,
speaktr01,Most Valuable Player,1912,AL,,
doylela01,Most Valuable Player,1912,NL,,
johnswa01,Most Valuable Player,1913,AL,,
daubeja01,Most Valuable Player,1913,NL,,
collied01,Most Valuable Player,1914,AL,,
eversjo01,Most Valuable Player,1914,NL,,
sislege01,Most Valuable Player,1922,AL,,
ruthba01,Most Valuable Player,1923,AL,,
johnswa01,Most Valuable Player,1924,AL,,
vanceda01,Most Valuable Player,1924,NL,,
peckiro01,Most Valuable Player,1925,AL,,
hornsro01,Most Valuable Player,1925,NL,,
burnsge02,Most Valuable Player,1926,AL,,
ofarrbo01,Most Valuable Player,1926,NL,,
gehrilo01,Most Valuable Player,1927,AL,,
wanerpa01,Most Valuable Player,1927,NL,,
cochrmi01,Most Valuable Player,1928,AL,,
bottoji01,Most Valuable Player,1928,NL,,
hornsro01,Most Valuable Player,1929,NL,,
grovele01,Most Valuable Player,1931,AL,,
friscfr01,Most Valuable Player,1931,NL,,
foxxji01,Most Valuable Player,1932,AL,,
kleinch01,Most Valuable Player,1932,NL,,
foxxji01,Most Valuable Player,1933,AL,,
hubbeca01,Most Valuable Player,1933,NL,,
cochrmi01,Most Valuable Player,1934,AL,,
deandi01,Most Valuable Player,1934,NL,,
greenha01,Most Valuable Player,1935,AL,,
hartnga01,Most Valuable Player,1935,NL,,
gehrilo01,Most Valuable Player,1936,AL,,
hubbeca01,Most Valuable Player,1936,NL,,
gehrich01,Most Valuable Player,1937,AL,,
medwijo01,Most Valuable Player,1937,NL,,
foxxji01,Most Valuable Player,1938,AL,,
lombaer01,Most Valuable Player,1938,NL,,
dimagjo01,Most Valuable Player,1939,AL,,
waltebu01,Most Valuable Player,1939,NL,,
greenha01,Most Valuable Player,1940,AL,,
mccorfr01,Most Valuable Player,1940,NL,,
dimagjo01,Most Valuable Player,1941,AL,,
camildo01,Most Valuable Player,1941,NL,,
gordojo01,Most Valuable Player,1942,AL,,
coopemo01,Most Valuable Player,1942,NL,,
chandsp01,Most Valuable Player,1943,AL,,
musiast01,Most Valuable Player,1943,NL,,
newhoha01,Most Valuable Player,1944,AL,,
marioma01,Most Valuable Player,1944,NL,,
newhoha01,Most Valuable Player,1945,AL,,
cavarph01,Most Valuable Player,1945,NL,,
willite01,Most Valuable Player,1946,AL,,
musiast01,Most Valuable Player,1946,NL,,
dimagjo01,Most Valuable Player,1947,AL,,
elliobo01,Most Valuable Player,1947,NL,,
boudrlo01,Most Valuable Player,1948,AL,,
musiast01,Most Valuable Player,1948,NL,,
willite01,Most Valuable Player,1949,AL,,
robinja02,Most Valuable Player,1949,NL,,
rizzuph01,Most Valuable Player,1950,AL,,
konstji01,Most Valuable Player,1950,NL,,
berrayo01,Most Valuable Player,1951,AL,,
camparo01,Most Valuable Player,1951,NL,,
shantbo01,Most Valuable Player,1952,AL,,
sauerha01,Most Valuable Player,1952,NL,,
rosenal01,Most Valuable Player,1953,AL,,
camparo01,Most Valuable Player,1953,NL,,
berrayo01,Most Valuable Player,1954,AL,,
mayswi01,Most Valuable Player,1954,NL,,
berrayo01,Most Valuable Player,1955,AL,,
camparo01,Most Valuable Player,1955,NL,,
newcodo01,Cy Young Award,1956,ML,,
mantlmi01,Most Valuable Player,1956,AL,,
newcodo01,Most Valuable Player,1956,NL,,
spahnwa01,Cy Young Award,1957,ML,,
mantlmi01,Most Valuable Player,1957,AL,,
aaronha01,Most Valuable Player,1957,NL,,
turlebo01,Cy Young Award,1958,ML,,
jenseja01,Most Valuable Player,1958,AL,,
bankser01,Most Valuable Player,1958,NL,,
wynnea01,Cy Young Award,1959,ML,,
foxne01,Most Valuable Player,1959,AL,,
bankser01,Most Valuable Player,1959,NL,,
lawve01,Cy Young Award,1960,ML,,
marisro01,Most Valuable Player,1960,AL,,
groatdi01,Most Valuable Player,1960,NL,,
fordwh01,Cy Young Award,1961,ML,,
marisro01,Most Valuable Player,1961,AL,,
robinfr02,Most Valuable Player,1961,NL,,
drysddo01,Cy Young Award,1962,ML,,
mantlmi01,Most Valuable Player,1962,AL,,
willsma01,Most Valuable Player,1962,NL,,
koufasa01,Cy Young Award,1963,ML,,
howarel01,Most Valuable Player,1963,AL,,
koufasa01,Most Valuable Player,1963,NL,,
chancde01,Cy Young Award,1964,ML,,
robinbr01,Most Valuable Player,1964,AL,,
boyerke01,Most Valuable Player,1964,NL,,
koufasa01,Cy Young Award,1965,ML,,
versazo01,Most Valuable Player,1965,AL,,
mayswi01,Most Valuable Player,1965,NL,,
koufasa01,Cy Young Award,1966,ML,,
robinfr02,Most Valuable Player,1966,AL,,
clemero01,Most Valuable Player,1966,NL,,
lonboji01,Cy Young Award,1967,AL,,
mccormi03,Cy Young Award,1967,NL,,
yastrca01,Most Valuable Player,1967,AL,,
cepedor01,Most Valuable Player,1967,NL,,
mclaide01,Cy Young Award,1968,AL,,
gibsobo01,Cy Young Award,1968,NL,,
mclaide01,Most Valuable Player,1968,AL,,
gibsobo01,Most Valuable Player,1968,NL,,
cuellmi01,Cy Young Award,1969,AL,Y,
mclaide01,Cy Young Award,1969,AL,Y,
seaveto01,Cy Young Award,1969,NL,,
killeha01,Most Valuable Player,1969,AL,,
mccovwi01,Most Valuable Player,1969,NL,,
perryji01,Cy Young Award,1970,AL,,
gibsobo01,Cy Young Award,1970,NL,,
powelbo01,Most Valuable Player,1970,AL,,
benchjo01,Most Valuable Player,1970,NL,,
bluevi01,Cy Young Award,1971,AL,,
jenkife01,Cy Young Award,1971,NL,,
bluevi01,Most Valuable Player,1971,AL,,
torrejo01,Most Valuable Player,1971,NL,,
perryga01,Cy Young Award,1972,AL,,
carltst01,Cy Young Award,1972,NL,,
allendi01,Most Valuable Player,1972,AL,,
benchjo01,Most Valuable Player,1972,NL,,
palmeji01,Cy Young Award,1973,AL,,
seaveto01,Cy Young Award,1973,NL,,
jacksre01,Most Valuable Player,1973,AL,,
rosepe01,Most Valuable Player,1973,NL,,
hunteca01,Cy Young Award,1974,AL,,
marshmi01,Cy Young Award,1974,NL,,
burroje01,Most Valuable Player,1974,AL,,
garvest01,Most Valuable Player,1974,NL,,
palmeji01,Cy Young Award,1975,AL,,
seaveto01,Cy Young Award,1975,NL,,
lynnfr01,Most Valuable Player,1975,AL,,
morgajo02,Most Valuable Player,1975,NL,,
palmeji01,Cy Young Award,1976,AL,,
jonesra01,Cy Young Award,1976,NL,,
munsoth01,Most Valuable Player,1976,AL,,
morgajo02,Most Valuable Player,1976,NL,,
lylesp01,Cy Young Award,1977,AL,,
carltst01,Cy Young Award,1977,NL,,
carewro01,Most Valuable Player,1977,AL,,
fostege01,Most Valuable Player,1977,NL,,
guidrro01,Cy Young Award,1978,AL,,
perryga01,Cy Young Award,1978,NL,,
riceji01,Most Valuable Player,1978,AL,,
parkeda01,Most Valuable Player,1978,NL,,
flanami01,Cy Young Award,1979,AL,,
suttebr01,Cy Young Award,1979,NL,,
baylodo01,Most Valuable Player,1979,AL,,
hernake01,Most Valuable Player,1979,NL,Y,
stargwi01,Most Valuable Player,1979,NL,Y,
stonest01,Cy Young Award,1980,AL,,
carltst01,Cy Young Award,1980,NL,,
brettge01,Most Valuable Player,1980,AL,,
schmimi01,Most Valuable Player,1980,NL,,
fingero01,Cy Young Award,1981,AL,,
valenfe01,Cy Young Award,1981,NL,,
fingero01,Most Valuable Player,1981,AL,,
schmimi01,Most Valuable Player,1981,NL,,
vuckope01,Cy Young Award,1982,AL,,
carltst01,Cy Young Award,1982,NL,,
yountro01,Most Valuable Player,1982,AL,,
murphda05,Most Valuable Player,1982,NL,,
hoytla01,Cy Young Award,1983,AL,,
dennyjo01,Cy Young Award,1983,NL,,
ripkeca01,Most Valuable Player,1983,AL,,
murphda05,Most Valuable Player,1983,NL,,
hernawi01,Cy Young Award,1984,AL,,
sutclri01,Cy Young Award,1984,NL,,
hernawi01,Most Valuable Player,1984,AL,,
sandbry01,Most Valuable Player,1984,NL,,
saberbr01,Cy Young Award,1985,AL,,
goodedw01,Cy Young Award,1985,NL,,
mattido01,Most Valuable Player,1985,AL,,
mcgeewi01,Most Valuable Player,1985,NL,,
clemero02,Cy Young Award,1986,AL,,
scottmi03,Cy Young Award,1986,NL,,
clemero02,Most Valuable Player,1986,AL,,
schmimi01,Most Valuable Player,1986,NL,,
clemero02,Cy Young Award,1987,AL,,
bedrost01,Cy Young Award,1987,NL,,
bellge02,Most Valuable Player,1987,AL,,
dawsoan01,Most Valuable Player,1987,NL,,
violafr01,Cy Young Award,1988,AL,,
hershor01,Cy Young Award,1988,NL,,
cansejo01,Most Valuable Player,1988,AL,,
gibsoki01,Most Valuable Player,1988,NL,,
saberbr01,Cy Young Award,1989,AL,,
davisma01,Cy Young Award,1989,NL,,
yountro01,Most Valuable Player,1989,AL,,
mitchke01,Most Valuable Player,1989,NL,,
welchbo01,Cy Young Award,1990,AL,,
drabedo01,Cy Young Award,1990,NL,,
henderi01,Most Valuable Player,1990,AL,,
bondsba01,Most Valuable Player,1990,NL,,
clemero02,Cy Young Award,1991,AL,,
glavito02,Cy Young Award,1991,NL,,
ripkeca01,Most Valuable Player,1991,AL,,
pendlte01,Most Valuable Player,1991,NL,,
eckerde01,Cy Young Award,1992,AL,,
maddugr01,Cy Young Award,1992,NL,,
eckerde01,Most Valuable Player,1992,AL,,
bondsba01,Most Valuable Player,1992,NL,,
mcdowja01,Cy Young Award,1993,AL,,
maddugr01,Cy Young Award,1993,NL,,
thomafr04,Most Valuable Player,1993,AL,,
bondsba01,Most Valuable Player,1993,NL,,
coneda01,Cy Young Award,1994,AL,,
maddugr01,Cy Young Award,1994,NL,,
thomafr04,Most Valuable Player,1994,AL,,
bagweje01,Most Valuable Player,1994,NL,,
johnsra05,Cy Young Award,1995,AL,,
maddugr01,Cy Young Award,1995,NL,,
vaughmo01,Most Valuable Player,1995,AL,,
larkiba01,Most Valuable Player,1995,NL,,
hentgpa01,Cy Young Award,1996,AL,,
smoltjo01,Cy Young Award,1996,NL,,
gonzaju03,Most Valuable Player,1996,AL,,
caminke01,Most Valuable Player,1996,NL,,
clemero02,Cy Young Award,1997,AL,,
martipe02,Cy Young Award,1997,NL,,
griffke02,Most Valuable Player,1997,AL,,
walkela01,Most Valuable Player,1997,NL,,
clemero02,Cy Young Award,1998,AL,,
glavito02,Cy Young Award,1998,NL,,
gonzaju03,Most Valuable Player,1998,AL,,
sosasa01,Most Valuable Player,1998,NL,,
martipe02,Cy Young Award,1999,AL,,
johnsra05,Cy Young Award,1999,NL,,
rodriiv01,Most Valuable Player,1999,AL,,
jonesch06,Most Valuable Player,1999,NL,,
martipe02,Cy Young Award,2000,AL,,
johnsra05,Cy Young Award,2000,NL,,
giambja01,Most Valuable Player,2000,AL,,
kentje01,Most Valuable Player,2000,NL,,
clemero02,Cy Young Award,2001,AL,,
johnsra05,Cy Young Award,2001,NL,,
suzukic01,Most Valuable Player,2001,AL,,
bondsba01,Most Valuable Player,2001,NL,,
zitoba01,Cy Young Award,2002,AL,,
johnsra05,Cy Young Award,2002,NL,,
tejadmi01,Most Valuable Player,2002,AL,,
bondsba01,Most Valuable Player,2002,NL,,
hallaro01,Cy Young Award,2003,AL,,
gagneer01,Cy Young Award,2003,NL,,
rodrial01,Most Valuable Player,2003,AL,,
bondsba01,Most Valuable Player,2003,NL,,
santajo01,Cy Young Award,2004,AL,,
clemero02,Cy Young Award,2004,NL,,
guerrvl01,Most Valuable Player,2004,AL,,
bondsba01,Most Valuable Player,2004,NL,,
colonba01,Cy Young Award,2005,AL,,
carpech01,Cy Young Award,2005,NL,,
rodrial01,Most Valuable Player,2005,AL,,
pujolal01,Most Valuable Player,2005,NL,,
santajo01,Cy Young Award,2006,AL,,
webbbr01,Cy Young Award,2006,NL,,
morneju01,Most Valuable Player,2006,AL,,
howarry01,Most Valuable Player,2006,NL,,
sabatcc01,Cy Young Award,2007,AL,,
peavyja01,Cy Young Award,2007,NL,,
rodrial01,Most Valuable Player,2007,AL,,
rolliji01,Most Valuable Player,2007,NL,,
leecl02,Cy Young Award,2008,AL,,
linceti01,Cy Young Award,2008,NL,,
pedrodu01,Most Valuable Player,2008,AL,,
pujolal01,Most Valuable Player,2008,NL,,
greinza01,Cy Young Award,2009,AL,,
linceti01,Cy Young Award,2009,NL,,
mauerjo01,Most Valuable Player,2009,AL,,
pujolal01,Most Valuable Player,2009,NL,,
hernafe02,Cy Young Award,2010,AL,,
hallaro01,Cy Young Award,2010,NL,,
hamiljo03,Most Valuable Player,2010,AL,,
vottojo01,Most Valuable Player,2010,NL,,
verlaju01,Cy Young Award,2011,AL,,
kershcl01,Cy Young Award,2011,NL,,
verlaju01,Most Valuable Player,2011,AL,,
braunry02,Most Valuable Player,2011,NL,,
priceda01,Cy Young Award,2012,AL,,
dickera01,Cy Young Award,2012,NL,,
cabremi01,Most Valuable Player,2012,AL,,
poseybu01,Most Valuable Player,2012,NL,,
scherma01,Cy Young Award,2013,AL,,
kershcl01,Cy Young Award,2013,NL,,
cabremi01,Most Valuable Player,2013,AL,,
mccutan01,Most Valuable Player,2013,NL,,
klubeco01,Cy Young Award,2014,AL,,
kershcl01,Cy Young Award,2014,NL,,
troutmi01,Most Valuable Player,2014,AL,,
kershcl01,Most Valuable Player,2014,NL,,
keuchda01,Cy Young Award,2015,AL,,
arrieja01,Cy Young Award,2015,NL,,
donaljo02,Most Valuable Player,2015,AL,,
harpebr03,Most Valuable Player,2015,NL,,
troutmi01,Most Valuable Player,2016,AL,,
bryankr01,Most Valuable Player,2016,NL,,
porceri01,Cy Young Award,2016,AL,,
scherma01,Cy Young Award,2016,NL,,
altuvjo01,Most Valuable Player,2017,AL,,
stantmi03,Most Valuable Player,2017,NL,,
klubeco01,Cy Young Award,2017,AL,,
scherma01,Cy Young Award,2017,NL,,
bettsmo01,Most Valuable Player,2018,AL,,
yelicch01,Most Valuable Player,2018,NL,,
snellbl01,Cy Young Award,2018,AL,,
degroja01,Cy Young Award,2018,NL,,
troutmi01,Most Valuable Player,2019,AL,,
bellico01,Most Valuable Player,2019,NL,,
verlaju01,Cy Young Award,2019,AL,,
degroja01,Cy Young Award,2019,NL,,
abreujo02,Most Valuable Player,2020,AL,,
freemfr01,Most Valuable Player,2020,NL,,
biebesh01,Cy Young Award,2020,AL,,
bauertr01,Cy Young Award,2020,NL,,
ohtansh01,Most Valuable Player,2021,AL,,
harpebr03,Most Valuable Player,2021,NL,,
rayro02,Cy Young Award,2021,AL,,
burneco01,Cy Young Award,2021,NL,,
